Sat Dec 19 10:29:33 2020    c:\Users\Barnaby\repos\OO-Scoping-IPC\profiling\time_profiles/minecraft2/minecraft-contrived2//minecraft2/prob_irrel_nether_with_pick

         59593339 function calls (59396022 primitive calls) in 19.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   19.326   19.326 {built-in method builtins.exec}
        1    0.000    0.000   19.326   19.326 <string>:1(<module>)
        1    0.001    0.001   19.324   19.324 pddl_scoper.py:6(scope_pddl)
        1    0.001    0.001   13.613   13.613 scoping.py:69(scope)
      180    0.000    0.000   10.439    0.058 utils.py:377(get_unique_z3_vars)
      180    0.037    0.000   10.362    0.058 utils.py:382(get_unique_z3_vars_unsorted)
    42533    0.080    0.000    6.779    0.000 z3.py:932(__eq__)
57152/42737    0.133    0.000    6.277    0.000 z3.py:1106(_coerce_exprs)
    29683    0.049    0.000    5.940    0.000 z3printer.py:1236(obj_to_string)
    29530    0.011    0.000    5.932    0.000 z3.py:320(__str__)
    42241    0.103    0.000    5.839    0.000 z3.py:335(__bool__)
    29683    0.012    0.000    5.627    0.000 z3printer.py:1132(__call__)
    29683    0.022    0.000    5.615    0.000 z3printer.py:1106(main)
41580/29683    0.041    0.000    5.583    0.000 z3printer.py:1000(pp_expr)
41580/29683    0.144    0.000    5.433    0.000 z3printer.py:917(pp_app)
        1    0.000    0.000    4.970    4.970 PDDLz3.py:62(get_init_cond_list)
     2347    0.003    0.000    4.737    0.002 {built-in method builtins.sorted}
109994/81164    0.163    0.000    4.316    0.000 z3.py:2163(cast)
        6    0.002    0.000    4.028    0.671 skill_classes.py:171(merge_skills_pddl)
   786647    0.773    0.000    3.553    0.000 z3.py:307(__init__)
   786647    0.731    0.000    3.425    0.000 z3.py:312(__del__)
  5944253    3.034    0.000    3.337    0.000 z3core.py:1417(Check)
   126723    0.134    0.000    3.013    0.000 z3.py:1256(is_app_of)
   220320    0.364    0.000    2.692    0.000 z3.py:974(decl)
      292    0.000    0.000    2.647    0.009 skill_classes.py:82(__lt__)
      584    0.000    0.000    2.647    0.005 skill_classes.py:75(__str__)
      584    0.002    0.000    2.646    0.005 skill_classes.py:71(__repr__)
    14415    0.063    0.000    2.601    0.000 z3.py:1268(If)
  1131640    0.518    0.000    2.584    0.000 z3.py:513(as_ast)
   744058    0.351    0.000    2.479    0.000 z3.py:1157(is_app)
   101130    0.194    0.000    2.395    0.000 z3.py:1005(arg)
        1    0.008    0.008    2.306    2.306 scoping.py:150(<listcomp>)
   275969    0.280    0.000    2.223    0.000 z3.py:2217(sort)
   744058    0.586    0.000    2.077    0.000 z3.py:450(_ast_kind)
     3679    0.009    0.000    1.969    0.001 skill_classes.py:33(__lt__)
    33216    0.048    0.000    1.786    0.000 z3printer.py:576(pp_const)
   231059    0.335    0.000    1.767    0.000 z3.py:366(eq)
 2565/584    0.008    0.000    1.754    0.003 z3printer.py:734(pp_prefix)
  1131640    0.979    0.000    1.751    0.000 z3core.py:2562(Z3_sort_to_ast)
   115333    0.083    0.000    1.559    0.000 z3.py:1088(_coerce_expr_merge)
3642/2905    0.012    0.000    1.504    0.001 z3printer.py:788(pp_infix)
