Sat Jan  9 12:54:17 2021    spedup_fd_profile

         6687129 function calls (6665232 primitive calls) in 3.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    3.472    3.472 {built-in method builtins.exec}
        1    0.002    0.002    3.472    3.472 <string>:1(<module>)
        1    0.002    0.002    3.466    3.466 translate_and_scope.py:695(main)
        1    0.001    0.001    2.773    2.773 scoping.py:98(scope)
        3    0.002    0.001    1.690    0.563 scoping.py:60(get_unlinked_pvars)
18123/1583    0.055    0.000    1.015    0.001 utils.py:204(get_atoms)
    17760    0.029    0.000    0.912    0.000 z3.py:1026(children)
      499    0.001    0.000    0.905    0.002 scoping.py:81(get_unlinked_pvars_prec_loop)
      681    0.002    0.000    0.864    0.001 scoping.py:87(get_unlinked_pvars_inner_check)
        3    0.005    0.002    0.769    0.256 scoping.py:91(get_rel_pvars_new)
    21701    0.061    0.000    0.762    0.000 z3.py:1005(arg)
    17760    0.010    0.000    0.616    0.000 z3.py:1037(<listcomp>)
   105882    0.072    0.000    0.519    0.000 z3.py:1157(is_app)
   611049    0.470    0.000    0.518    0.000 z3core.py:1417(Check)
     2248    0.008    0.000    0.459    0.000 z3.py:335(__bool__)
     3535    0.010    0.000    0.447    0.000 z3.py:932(__eq__)
    70802    0.103    0.000    0.444    0.000 z3.py:307(__init__)
        1    0.002    0.002    0.440    0.440 scoping_sas_parser.py:157(str_grounded_actions2skills)
     2045    0.001    0.000    0.437    0.000 z3.py:320(__str__)
   105882    0.120    0.000    0.436    0.000 z3.py:450(_ast_kind)
     2045    0.006    0.000    0.436    0.000 z3printer.py:1236(obj_to_string)
    43754    0.085    0.000    0.430    0.000 z3.py:989(num_args)
    70802    0.101    0.000    0.430    0.000 z3.py:312(__del__)
     2045    0.001    0.000    0.417    0.000 z3printer.py:1132(__call__)
     2045    0.002    0.000    0.416    0.000 z3printer.py:1106(main)
     2045    0.003    0.000    0.412    0.000 z3printer.py:1000(pp_expr)
        3    0.000    0.000    0.405    0.135 skill_classes.py:148(merge_skills_pddl)
     2045    0.011    0.000    0.397    0.000 z3printer.py:917(pp_app)
     3535    0.010    0.000    0.383    0.000 z3.py:1106(_coerce_exprs)
        3    0.005    0.002    0.322    0.107 skill_classes.py:132(merge_skills_inner)
    22382    0.058    0.000    0.317    0.000 z3.py:1041(_to_expr_ref)
    88632    0.060    0.000    0.308    0.000 z3.py:513(as_ast)
   128264    0.173    0.000    0.303    0.000 z3core.py:2817(Z3_get_ast_kind)
      499    0.005    0.000    0.292    0.001 utils.py:25(simplify_disjunction)
      650    0.002    0.000    0.264    0.000 scoping_sas_parser.py:126(action2precondition)
      501    0.001    0.000    0.256    0.001 utils.py:290(get_unique_z3_vars)
      501    0.003    0.000    0.250    0.000 utils.py:295(get_unique_z3_vars_unsorted)
     6744    0.011    0.000    0.237    0.000 z3.py:1256(is_app_of)
    11833    0.030    0.000    0.219    0.000 z3.py:974(decl)
    17671    0.028    0.000    0.216    0.000 z3.py:2217(sort)
    18546    0.040    0.000    0.212    0.000 z3.py:366(eq)
    88632    0.120    0.000    0.211    0.000 z3core.py:2562(Z3_sort_to_ast)
     7070    0.012    0.000    0.206    0.000 z3.py:2163(cast)
     1437    0.003    0.000    0.198    0.000 z3.py:1124(_coerce_expr_list)
      681    0.005    0.000    0.191    0.000 utils.py:137(solver_implies_condition)
     4995    0.012    0.000    0.182    0.000 z3.py:1392(cast)
    10173    0.009    0.000    0.176    0.000 z3.py:1088(_coerce_expr_merge)
5811/1937    0.011    0.000    0.173    0.000 PDDLz3.py:158(compile_expression)
        1    0.000    0.000    0.170    0.170 translate_and_scope.py:534(pddl_to_sas)
     2045    0.005    0.000    0.170    0.000 z3printer.py:576(pp_const)
    70802    0.100    0.000    0.170    0.000 z3core.py:1480(Z3_inc_ref)
    70802    0.096    0.000    0.167    0.000 z3core.py:1484(Z3_dec_ref)
      650    0.004    0.000    0.157    0.000 scoping_sas_parser.py:131(action2effect_types)
     1287    0.002    0.000    0.154    0.000 PDDLz3.py:83(<lambda>)
