Fri Jan  8 16:39:32 2021    spedup_fd_profile

         1128788 function calls (1123961 primitive calls) in 0.551 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    0.552    0.552 {built-in method builtins.exec}
        1    0.000    0.000    0.552    0.552 <string>:1(<module>)
        1    0.000    0.000    0.551    0.551 translate_and_scope.py:695(main)
        1    0.000    0.000    0.386    0.386 scoping.py:97(scope)
        3    0.000    0.000    0.202    0.067 scoping.py:60(get_unlinked_pvars)
 3163/265    0.011    0.000    0.168    0.001 utils.py:204(get_atoms)
     2975    0.005    0.000    0.145    0.000 z3.py:1026(children)
     3539    0.009    0.000    0.114    0.000 z3.py:1005(arg)
       31    0.000    0.000    0.114    0.004 scoping.py:81(get_unlinked_pvars_prec_loop)
       37    0.000    0.000    0.111    0.003 scoping.py:87(get_unlinked_pvars_inner_check)
     2975    0.002    0.000    0.099    0.000 z3.py:1037(<listcomp>)
        1    0.001    0.001    0.097    0.097 scoping_sas_parser.py:157(str_grounded_actions2skills)
      478    0.000    0.000    0.091    0.000 z3.py:320(__str__)
      478    0.001    0.000    0.091    0.000 z3printer.py:1236(obj_to_string)
      478    0.000    0.000    0.086    0.000 z3printer.py:1132(__call__)
      478    0.000    0.000    0.086    0.000 z3printer.py:1106(main)
        3    0.000    0.000    0.086    0.029 scoping.py:91(get_rel_pvars_new)
      478    0.001    0.000    0.085    0.000 z3printer.py:1000(pp_expr)
      478    0.002    0.000    0.082    0.000 z3printer.py:917(pp_app)
    17651    0.011    0.000    0.079    0.000 z3.py:1157(is_app)
    97851    0.062    0.000    0.069    0.000 z3core.py:1417(Check)
    17651    0.018    0.000    0.066    0.000 z3.py:450(_ast_kind)
     7302    0.013    0.000    0.066    0.000 z3.py:989(num_args)
    11204    0.016    0.000    0.062    0.000 z3.py:307(__init__)
      575    0.001    0.000    0.060    0.000 z3.py:932(__eq__)
    11204    0.015    0.000    0.059    0.000 z3.py:312(__del__)
        1    0.000    0.000    0.056    0.056 translate_and_scope.py:534(pddl_to_sas)
        3    0.000    0.000    0.054    0.018 skill_classes.py:148(merge_skills_pddl)
      575    0.001    0.000    0.051    0.000 z3.py:1106(_coerce_exprs)
      129    0.000    0.000    0.051    0.000 scoping_sas_parser.py:126(action2precondition)
      310    0.001    0.000    0.050    0.000 z3.py:335(__bool__)
     3576    0.009    0.000    0.047    0.000 z3.py:1041(_to_expr_ref)
    21227    0.027    0.000    0.045    0.000 z3core.py:2817(Z3_get_ast_kind)
       33    0.000    0.000    0.044    0.001 utils.py:283(get_unique_z3_vars)
       33    0.000    0.000    0.043    0.001 utils.py:288(get_unique_z3_vars_unsorted)
      129    0.001    0.000    0.043    0.000 scoping_sas_parser.py:131(action2effect_types)
    13410    0.008    0.000    0.041    0.000 z3.py:513(as_ast)
      196    0.001    0.000    0.039    0.000 skill_classes.py:9(__init__)
      478    0.001    0.000    0.035    0.000 z3printer.py:576(pp_const)
        1    0.000    0.000    0.035    0.035 instantiate.py:80(explore)
 1380/460    0.003    0.000    0.034    0.000 PDDLz3.py:158(compile_expression)
        3    0.001    0.000    0.033    0.011 skill_classes.py:132(merge_skills_inner)
     3165    0.004    0.000    0.033    0.000 z3.py:2217(sort)
     1949    0.004    0.000    0.030    0.000 z3.py:974(decl)
      168    0.000    0.000    0.030    0.000 z3.py:1124(_coerce_expr_list)
     1150    0.002    0.000    0.029    0.000 z3.py:2163(cast)
       31    0.000    0.000    0.029    0.001 utils.py:25(simplify_disjunction)
      265    0.000    0.000    0.029    0.000 PDDLz3.py:83(<lambda>)
     2928    0.006    0.000    0.029    0.000 z3.py:366(eq)
    13410    0.016    0.000    0.028    0.000 z3core.py:2562(Z3_sort_to_ast)
      930    0.001    0.000    0.026    0.000 z3.py:1256(is_app_of)
     1618    0.001    0.000    0.024    0.000 z3.py:1088(_coerce_expr_merge)
    11204    0.013    0.000    0.023    0.000 z3core.py:1480(Z3_inc_ref)
    11204    0.013    0.000    0.022    0.000 z3core.py:1484(Z3_dec_ref)
      478    0.001    0.000    0.022    0.000 z3printer.py:539(pp_name)
      137    0.001    0.000    0.021    0.000 z3.py:1700(And)
      581    0.001    0.000    0.020    0.000 z3.py:1392(cast)
      930    0.001    0.000    0.020    0.000 z3.py:2241(is_real)
        3    0.001    0.000    0.019    0.006 skill_classes.py:123(group_skills_by_effects)
    42260    0.014    0.000    0.018    0.000 z3.py:362(ctx_ref)
     7790    0.010    0.000    0.017    0.000 z3core.py:2802(Z3_get_sort)
       31    0.000    0.000    0.017    0.001 z3.py:1732(Or)
      478    0.001    0.000    0.016    0.000 z3printer.py:216(_op_name)
      168    0.000    0.000    0.016    0.000 z3.py:1133(<listcomp>)
     7302    0.009    0.000    0.015    0.000 z3core.py:2777(Z3_get_app_num_args)
   195702    0.015    0.000    0.015    0.000 z3types.py:19(from_param)
        1    0.002    0.002    0.014    0.014 build_model.py:299(compute_model)
      478    0.001    0.000    0.013    0.000 z3.py:2560(is_int_value)
      168    0.000    0.000    0.013    0.000 z3.py:1118(_reduce)
       37    0.000    0.000    0.013    0.000 utils.py:137(solver_implies_condition)
     1049    0.002    0.000    0.013    0.000 z3.py:1426(sort)
        1    0.001    0.001    0.013    0.013 instantiate.py:32(instantiate)
2824/2816    0.003    0.000    0.012    0.000 {built-in method builtins.sorted}
      551    0.003    0.000    0.012    0.000 skill_classes.py:42(__init__)
