Sat Jan  9 12:30:15 2021    spedup_fd_profile

         6712043 function calls (6690146 primitive calls) in 3.267 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    3.268    3.268 {built-in method builtins.exec}
        1    0.002    0.002    3.268    3.268 <string>:1(<module>)
        1    0.002    0.002    3.260    3.260 translate_and_scope.py:695(main)
        1    0.001    0.001    2.619    2.619 scoping.py:97(scope)
        3    0.002    0.001    1.629    0.543 scoping.py:60(get_unlinked_pvars)
18123/1583    0.051    0.000    0.932    0.001 utils.py:204(get_atoms)
    17760    0.026    0.000    0.841    0.000 z3.py:1026(children)
      499    0.001    0.000    0.838    0.002 scoping.py:81(get_unlinked_pvars_prec_loop)
      681    0.002    0.000    0.798    0.001 scoping.py:87(get_unlinked_pvars_inner_check)
        3    0.005    0.002    0.776    0.259 scoping.py:91(get_rel_pvars_new)
    21701    0.059    0.000    0.717    0.000 z3.py:1005(arg)
    17760    0.009    0.000    0.569    0.000 z3.py:1037(<listcomp>)
   106177    0.071    0.000    0.490    0.000 z3.py:1157(is_app)
   613351    0.443    0.000    0.487    0.000 z3core.py:1417(Check)
     2248    0.008    0.000    0.454    0.000 z3.py:335(__bool__)
     3535    0.010    0.000    0.439    0.000 z3.py:932(__eq__)
    71088    0.102    0.000    0.423    0.000 z3.py:307(__init__)
        1    0.002    0.002    0.416    0.416 scoping_sas_parser.py:157(str_grounded_actions2skills)
   106177    0.114    0.000    0.410    0.000 z3.py:450(_ast_kind)
    71088    0.095    0.000    0.407    0.000 z3.py:312(__del__)
     2104    0.001    0.000    0.407    0.000 z3.py:320(__str__)
     2104    0.005    0.000    0.406    0.000 z3printer.py:1236(obj_to_string)
    43813    0.080    0.000    0.401    0.000 z3.py:989(num_args)
     2104    0.001    0.000    0.388    0.000 z3printer.py:1132(__call__)
     2104    0.002    0.000    0.387    0.000 z3printer.py:1106(main)
     2104    0.003    0.000    0.384    0.000 z3printer.py:1000(pp_expr)
     3535    0.010    0.000    0.376    0.000 z3.py:1106(_coerce_exprs)
        3    0.000    0.000    0.375    0.125 skill_classes.py:148(merge_skills_pddl)
     2104    0.009    0.000    0.369    0.000 z3printer.py:917(pp_app)
        3    0.005    0.002    0.299    0.100 skill_classes.py:132(merge_skills_inner)
    22382    0.054    0.000    0.298    0.000 z3.py:1041(_to_expr_ref)
    88968    0.057    0.000    0.293    0.000 z3.py:513(as_ast)
   128559    0.163    0.000    0.284    0.000 z3core.py:2817(Z3_get_ast_kind)
      499    0.005    0.000    0.271    0.001 utils.py:25(simplify_disjunction)
      650    0.002    0.000    0.250    0.000 scoping_sas_parser.py:126(action2precondition)
     6744    0.010    0.000    0.233    0.000 z3.py:1256(is_app_of)
      501    0.001    0.000    0.226    0.000 utils.py:287(get_unique_z3_vars)
      501    0.002    0.000    0.221    0.000 utils.py:292(get_unique_z3_vars_unsorted)
    11951    0.029    0.000    0.210    0.000 z3.py:974(decl)
    17839    0.026    0.000    0.208    0.000 z3.py:2217(sort)
    18546    0.040    0.000    0.205    0.000 z3.py:366(eq)
     7070    0.012    0.000    0.202    0.000 z3.py:2163(cast)
    88968    0.115    0.000    0.201    0.000 z3core.py:2562(Z3_sort_to_ast)
     1437    0.002    0.000    0.184    0.000 z3.py:1124(_coerce_expr_list)
      681    0.004    0.000    0.178    0.000 utils.py:137(solver_implies_condition)
     4995    0.011    0.000    0.170    0.000 z3.py:1392(cast)
    10173    0.009    0.000    0.169    0.000 z3.py:1088(_coerce_expr_merge)
5811/1937    0.011    0.000    0.165    0.000 PDDLz3.py:158(compile_expression)
    71088    0.094    0.000    0.160    0.000 z3core.py:1480(Z3_inc_ref)
    71088    0.092    0.000    0.159    0.000 z3core.py:1484(Z3_dec_ref)
     2104    0.004    0.000    0.157    0.000 z3printer.py:576(pp_const)
        1    0.000    0.000    0.152    0.152 translate_and_scope.py:534(pddl_to_sas)
      650    0.004    0.000    0.148    0.000 scoping_sas_parser.py:131(action2effect_types)
     1287    0.002    0.000    0.146    0.000 PDDLz3.py:83(<lambda>)
      938    0.006    0.000    0.142    0.000 z3.py:1700(And)
      651    0.002    0.000    0.137    0.000 skill_classes.py:9(__init__)
    48319    0.065    0.000    0.112    0.000 z3core.py:2802(Z3_get_sort)
   263116    0.084    0.000    0.111    0.000 z3.py:362(ctx_ref)
     1437    0.002    0.000    0.104    0.000 z3.py:1133(<listcomp>)
     8098    0.013    0.000    0.097    0.000 z3.py:1426(sort)
     2104    0.003    0.000    0.095    0.000 z3printer.py:539(pp_name)
     4182    0.004    0.000    0.094    0.000 z3.py:2241(is_real)
    43813    0.053    0.000    0.094    0.000 z3core.py:2777(Z3_get_app_num_args)
  1226702    0.091    0.000    0.091    0.000 z3types.py:19(from_param)
      499    0.004    0.000    0.090    0.000 z3.py:1732(Or)
        1    0.000    0.000    0.085    0.085 instantiate.py:80(explore)
    23902    0.016    0.000    0.081    0.000 z3.py:668(as_ast)
     2248    0.001    0.000    0.080    0.000 z3.py:1459(is_true)
     2248    0.001    0.000    0.079    0.000 z3.py:1476(is_false)
     2248    0.001    0.000    0.078    0.000 z3.py:1533(is_eq)
     1437    0.002    0.000    0.077    0.000 z3.py:1118(_reduce)
     2104    0.005    0.000    0.073    0.000 z3printer.py:216(_op_name)
        3    0.004    0.001    0.068    0.023 skill_classes.py:123(group_skills_by_effects)
   641672    0.066    0.000    0.066    0.000 z3.py:196(ref)
    29942    0.037    0.000    0.065    0.000 z3core.py:2572(Z3_get_sort_kind)
     2104    0.003    0.000    0.062    0.000 z3.py:2560(is_int_value)
      684    0.001    0.000    0.058    0.000 z3.py:6604(add)
    21701    0.036    0.000    0.057    0.000 z3core.py:2782(Z3_get_app_arg)
    23902    0.032    0.000    0.055    0.000 z3core.py:2672(Z3_func_decl_to_ast)
      499    0.001    0.000    0.054    0.000 z3.py:7667(as_expr)
   461783    0.052    0.000    0.053    0.000 {built-in method builtins.isinstance}
    10708    0.005    0.000    0.053    0.000 z3.py:949(__hash__)
     7944    0.007    0.000    0.052    0.000 skill_classes.py:38(__hash__)
      684    0.003    0.000    0.052    0.000 z3.py:6585(assert_exprs)
     2091    0.003    0.000    0.051    0.000 z3.py:2227(is_int)
     2104    0.001    0.000    0.050    0.000 z3.py:2583(is_rational_value)
     2104    0.001    0.000    0.050    0.000 z3.py:2604(is_algebraic_value)
    18546    0.029    0.000    0.048    0.000 z3core.py:2787(Z3_is_eq_ast)
    10708    0.004    0.000    0.048    0.000 z3.py:329(__hash__)
    42909    0.008    0.000    0.047    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.046    0.015 scoping.py:38(get_causal_links)
   131719    0.034    0.000    0.046    0.000 z3.py:412(is_ast)
      681    0.004    0.000    0.045    0.000 z3.py:6671(check)
    10708    0.010    0.000    0.044    0.000 z3.py:402(hash)
        1    0.007    0.007    0.044    0.044 build_model.py:299(compute_model)
      681    0.003    0.000    0.043    0.000 z3.py:1669(Not)
     3103    0.012    0.000    0.042    0.000 skill_classes.py:42(__init__)
      499    0.001    0.000    0.041    0.000 z3.py:5469(as_expr)
     1287    0.004    0.000    0.041    0.000 z3.py:2989(IntVal)
      500    0.002    0.000    0.039    0.000 utils.py:39(split_conj)
14630/14586    0.008    0.000    0.038    0.000 {built-in method builtins.sorted}
     3103    0.004    0.000    0.038    0.000 z3.py:677(name)
    10952    0.008    0.000    0.037    0.000 z3.py:719(kind)
   455372    0.037    0.000    0.037    0.000 z3types.py:39(from_param)
        1    0.003    0.003    0.036    0.036 instantiate.py:32(instantiate)
   300841    0.035    0.000    0.035    0.000 z3.py:903(as_ast)
     2104    0.002    0.000    0.033    0.000 z3.py:1182(is_const)
      681    0.031    0.000    0.032    0.000 z3core.py:3827(Z3_solver_check_assumptions)
     1953    0.003    0.000    0.032    0.000 skill_classes.py:83(move_irrelevant2side_effects)
      499    0.001    0.000    0.032    0.000 z3.py:5369(add)
      670    0.003    0.000    0.031    0.000 actions.py:66(instantiate)
     2546    0.004    0.000    0.030    0.000 z3.py:1553(BoolSort)
     6328    0.023    0.000    0.030    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.030    0.030 translate_and_scope.py:444(translate_task)
        3    0.000    0.000    0.028    0.009 scoping.py:23(get_unthreatened_conditions)
      499    0.001    0.000    0.028    0.000 z3.py:5332(assert_exprs)
    11951    0.016    0.000    0.027    0.000 z3core.py:2772(Z3_get_app_decl)
    10708    0.016    0.000    0.027    0.000 z3core.py:2797(Z3_get_ast_hash)
        1    0.000    0.000    0.027    0.027 translate_and_scope.py:397(translate_strips_operators)
      670    0.001    0.000    0.026    0.000 translate_and_scope.py:182(translate_strips_operator)
     7560    0.004    0.000    0.026    0.000 z3.py:519(kind)
     3103    0.005    0.000    0.026    0.000 z3.py:116(_symbol2py)
    10952    0.014    0.000    0.025    0.000 z3core.py:2692(Z3_get_decl_kind)
     7560    0.005    0.000    0.023    0.000 z3.py:508(_sort_kind)
        1    0.004    0.004    0.021    0.021 writeback_sas.py:15(writeback_scoped_sas)
        1    0.000    0.000    0.019    0.019 sas_tasks.py:78(output)
     3530    0.007    0.000    0.019    0.000 build_model.py:98(fire)
      650    0.001    0.000    0.017    0.000 sas_tasks.py:359(output)
    17473    0.012    0.000    0.017    0.000 utils.py:223(remove_constant_atoms)
        1    0.000    0.000    0.016    0.016 simplify.py:486(filter_unreachable_propositions)
     4182    0.002    0.000    0.016    0.000 z3.py:2131(is_real)
     4010    0.007    0.000    0.016    0.000 conditions.py:267(instantiate)
     1606    0.001    0.000    0.015    0.000 skill_classes.py:19(__eq__)
     1309    0.002    0.000    0.014    0.000 z3.py:2942(IntSort)
      670    0.001    0.000    0.014    0.000 conditions.py:131(instantiate)
     3378    0.002    0.000    0.014    0.000 z3.py:2145(is_int)
      712    0.013    0.000    0.014    0.000 z3core.py:3758(Z3_solver_assert)
     1606    0.002    0.000    0.014    0.000 z3.py:432(eq)
   113494    0.014    0.000    0.014    0.000 z3.py:56(z3_debug)
        1    0.000    0.000    0.013    0.013 simplify.py:226(apply_to_task)
   130200    0.013    0.000    0.013    0.000 z3.py:94(_z3_assert)
     3103    0.006    0.000    0.013    0.000 z3core.py:2542(Z3_get_symbol_string)
        1    0.000    0.000    0.013    0.013 fact_groups.py:107(compute_groups)
      670    0.004    0.000    0.013    0.000 translate_and_scope.py:216(translate_strips_operator_aux)
    61160    0.007    0.000    0.013    0.000 {built-in method builtins.len}
      499    0.001    0.000    0.013    0.000 z3.py:7758(__call__)
       66    0.000    0.000    0.013    0.000 scoping.py:33(<listcomp>)
    29814    0.010    0.000    0.013    0.000 z3.py:1135(is_expr)
      681    0.001    0.000    0.013    0.000 z3.py:5304(get)
     1991    0.001    0.000    0.012    0.000 translate_and_scope.py:169(translate_strips_conditions)
      685    0.001    0.000    0.012    0.000 z3.py:6509(push)
        1    0.001    0.001    0.012    0.012 simplify.py:298(apply_to_operators)
        1    0.003    0.003    0.012    0.012 scoping_sas_parser.py:52(make_str_grounded_actions)
      499    0.002    0.000    0.012    0.000 z3.py:7741(apply)
     2104    0.002    0.000    0.012    0.000 z3printer.py:509(__call__)
      685    0.011    0.000    0.012    0.000 z3core.py:3741(Z3_solver_push)
     1342    0.003    0.000    0.012    0.000 translate_and_scope.py:75(translate_strips_conditions_aux)
     3535    0.008    0.000    0.012    0.000 z3core.py:1722(Z3_mk_eq)
      650    0.003    0.000    0.011    0.000 simplify.py:328(translate_operator)
     1950    0.010    0.000    0.011    0.000 sas_tasks.py:382(get_applicability_conditions)
   120220    0.011    0.000    0.011    0.000 z3types.py:31(from_param)
        3    0.000    0.000    0.011    0.004 scoping.py:16(effects2pvars)
       59    0.000    0.000    0.010    0.000 scoping.py:92(<lambda>)
    79892    0.010    0.000    0.010    0.000 z3.py:231(_get_ctx)
     1937    0.002    0.000    0.010    0.000 PDDLz3.py:228(<listcomp>)
      684    0.001    0.000    0.010    0.000 z3.py:6531(pop)
     1340    0.001    0.000    0.010    0.000 effects.py:43(instantiate)
    21570    0.005    0.000    0.010    0.000 cp1252.py:18(encode)
     2104    0.002    0.000    0.009    0.000 z3printer.py:493(pp)
      684    0.008    0.000    0.009    0.000 z3core.py:3745(Z3_solver_pop)
