Tue Dec 29 15:59:14 2020    c:\Users\Barnaby\repos\OO-Scoping-IPC\profiling\time_profiles/minecraft3/minecraft-contrived3//minecraft3/prob_scoping_sanity_check_nonverbose

         26445659 function calls (26146191 primitive calls) in 8.454 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       74    0.000    0.000    0.000    0.000 z3.py:7720(__del__)
      425    0.000    0.000    0.000    0.000 z3.py:6444(__eq__)
       74    0.000    0.000    0.000    0.000 z3core.py:3364(Z3_goal_assert)
        2    0.000    0.000    0.000    0.000 re.py:187(sub)
     3070    0.000    0.000    0.000    0.000 z3printer.py:292(is_choice)
      475    0.000    0.000    0.000    0.000 skill_classes.py:26(__init__)
      731    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      395    0.000    0.000    0.000    0.000 scoping.py:33(<listcomp>)
       74    0.000    0.000    0.000    0.000 z3core.py:3657(Z3_apply_result_dec_ref)
       27    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      712    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
    42/34    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      165    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
       74    0.000    0.000    0.000    0.000 z3core.py:3676(Z3_apply_result_get_subgoal)
     1983    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        6    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       74    0.000    0.000    0.000    0.000 z3core.py:3446(Z3_tactic_dec_ref)
     1089    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      672    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       74    0.000    0.000    0.000    0.000 z3core.py:3442(Z3_tactic_inc_ref)
       74    0.000    0.000    0.000    0.000 z3core.py:3653(Z3_apply_result_inc_ref)
    34/32    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
     1569    0.000    0.000    0.000    0.000 copy.py:111(_copy_immutable)
       32    0.000    0.000    0.000    0.000 enum.py:841(__and__)
      345    0.000    0.000    0.000    0.000 z3.py:2199(is_arith_sort)
       81    0.000    0.000    0.000    0.000 z3core.py:1712(Z3_mk_true)
      165    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      666    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       66    0.000    0.000    0.000    0.000 enum.py:289(__call__)
       30    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       83    0.000    0.000    0.000    0.000 PDDL.py:335(split_predicates)
      365    0.000    0.000    0.000    0.000 z3.py:1414(subsort)
       29    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      753    0.000    0.000    0.000    0.000 z3.py:211(main_ctx)
        3    0.000    0.000    0.000    0.000 PDDL.py:377(get_predicate_groundings)
     1229    0.000    0.000    0.000    0.000 z3types.py:83(from_param)
        1    0.000    0.000    0.000    0.000 PDDLz3.py:58(<listcomp>)
      826    0.000    0.000    0.000    0.000 z3types.py:63(from_param)
      244    0.000    0.000    0.000    0.000 z3.py:6438(__init__)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      213    0.000    0.000    0.000    0.000 utils.py:395(<listcomp>)
       29    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       66    0.000    0.000    0.000    0.000 enum.py:531(__new__)
      908    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      176    0.000    0.000    0.000    0.000 action.py:8(__init__)
        3    0.000    0.000    0.000    0.000 PDDL.py:388(<listcomp>)
       32    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:835(__or__)
      682    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      509    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      517    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        5    0.000    0.000    0.000    0.000 scoping.py:20(<listcomp>)
       74    0.000    0.000    0.000    0.000 skill_classes.py:187(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        9    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
      365    0.000    0.000    0.000    0.000 z3.py:1417(is_int)
      180    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      365    0.000    0.000    0.000    0.000 z3.py:1420(is_bool)
        1    0.000    0.000    0.000    0.000 PDDL.py:155(parse_functions)
      674    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      370    0.000    0.000    0.000    0.000 z3types.py:75(from_param)
        1    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
       74    0.000    0.000    0.000    0.000 z3.py:7776(_to_goal)
       32    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        9    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       64    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       32    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       27    0.000    0.000    0.000    0.000 utils.py:64(<listcomp>)
       45    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       74    0.000    0.000    0.000    0.000 skill_classes.py:188(<listcomp>)
      222    0.000    0.000    0.000    0.000 z3types.py:67(from_param)
        1    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
       61    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       68    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       32    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       52    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       61    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       74    0.000    0.000    0.000    0.000 skill_classes.py:189(<listcomp>)
      140    0.000    0.000    0.000    0.000 PDDLz3.py:97(<lambda>)
        4    0.000    0.000    0.000    0.000 PDDLz3.py:237(extract_typed_objects)
       40    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        5    0.000    0.000    0.000    0.000 z3core.py:1807(Z3_mk_lt)
        1    0.000    0.000    0.000    0.000 z3.py:6480(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 utils.py:51(<listcomp>)
       17    0.000    0.000    0.000    0.000 types.py:164(__get__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 PDDL.py:130(parse_predicates)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       22    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       36    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:45(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:15(get_scoped_problem_path)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:53(<listcomp>)
        1    0.000    0.000    0.000    0.000 z3core.py:3681(Z3_mk_solver)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       27    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 utils.py:24(get_scoped_domain_path)
        6    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:36(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
       13    0.000    0.000    0.000    0.000 enum.py:628(name)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 z3core.py:3729(Z3_solver_inc_ref)
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        4    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 utils.py:95(<listcomp>)
        3    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 enum.py:633(value)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE5A2879A0}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 utils.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 PDDLz3.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


