Thu Dec 17 20:44:03 2020    time_profiles/minecraft_new

         77416970 function calls (77199663 primitive calls) in 28.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       77    0.000    0.000    0.000    0.000 PDDL.py:335(split_predicates)
     1040    0.000    0.000    0.000    0.000 z3types.py:63(from_param)
      881    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 PDDL.py:388(<listcomp>)
       91    0.000    0.000    0.000    0.000 skill_classes.py:197(<listcomp>)
      458    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      656    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      263    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      496    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      124    0.000    0.000    0.000    0.000 action.py:8(__init__)
      455    0.000    0.000    0.000    0.000 z3types.py:75(from_param)
       91    0.000    0.000    0.000    0.000 z3.py:7776(_to_goal)
        9    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 PDDL.py:155(parse_functions)
      135    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 re.py:187(sub)
      273    0.000    0.000    0.000    0.000 z3types.py:67(from_param)
       91    0.000    0.000    0.000    0.000 skill_classes.py:200(<listcomp>)
        9    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       16    0.000    0.000    0.000    0.000 utils.py:93(<listcomp>)
        6    0.000    0.000    0.000    0.000 scoping.py:10(<listcomp>)
       91    0.000    0.000    0.000    0.000 skill_classes.py:201(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 z3.py:6480(__init__)
       18    0.000    0.000    0.000    0.000 utils.py:62(<listcomp>)
        3    0.000    0.000    0.000    0.000 utils.py:49(<listcomp>)
      117    0.000    0.000    0.000    0.000 PDDLz3.py:97(<lambda>)
      111    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 PDDLz3.py:237(extract_typed_objects)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:36(<listcomp>)
        1    0.000    0.000    0.000    0.000 PDDL.py:130(parse_predicates)
        1    0.000    0.000    0.000    0.000 z3core.py:3681(Z3_mk_solver)
        2    0.000    0.000    0.000    0.000 utils.py:13(get_scoped_problem_path)
        1    0.000    0.000    0.000    0.000 enum.py:835(__or__)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:45(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:53(<listcomp>)
        2    0.000    0.000    0.000    0.000 z3core.py:1807(Z3_mk_lt)
        1    0.000    0.000    0.000    0.000 pddl_scoper.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:22(get_scoped_domain_path)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        3    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 z3core.py:3729(Z3_solver_inc_ref)
       18    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       16    0.000    0.000    0.000    0.000 utils.py:102(<listcomp>)
        3    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:531(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:633(value)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 PDDLz3.py:59(<listcomp>)


